,Traits,Count,Average_Placement,Placement_List,Additional_Traits
28,Set3_Sorcerer_2,11,3.090909090909091,"{3: 6, 2: 2, 4: 3}","{'StarGuardian_2': {'count': 5, 'average_placement': 3.2}, 'Vanguard_1': {'count': 5, 'average_placement': 3.6}, 'Set3_Mystic_1': {'count': 3, 'average_placement': 3.3333333333333335}, 'Set3_Celestial_1': {'count': 1, 'average_placement': 3.0}, 'Chrono_1': {'count': 7, 'average_placement': 3.142857142857143}, 'Infiltrator_1': {'count': 1, 'average_placement': 2.0}, 'Set3_Brawler_1': {'count': 2, 'average_placement': 2.5}, 'Set3_Void_1': {'count': 3, 'average_placement': 2.6666666666666665}, 'Set3_Brawler_2': {'count': 1, 'average_placement': 3.0}, 'StarGuardian_1': {'count': 2, 'average_placement': 4.0}, 'Demolitionist_1': {'count': 2, 'average_placement': 3.0}, 'Mercenary_1': {'count': 2, 'average_placement': 3.0}}"
29,StarGuardian_2,5,3.2,"{3: 4, 4: 1}","{'Set3_Sorcerer_2': {'count': 5, 'average_placement': 3.2}, 'Vanguard_1': {'count': 3, 'average_placement': 3.3333333333333335}, 'Set3_Mystic_1': {'count': 3, 'average_placement': 3.3333333333333335}, 'Set3_Celestial_1': {'count': 1, 'average_placement': 3.0}, 'Chrono_1': {'count': 1, 'average_placement': 4.0}}"
30,Set3_Blademaster_2,10,3.1,"{2: 3, 4: 4, 3: 3}","{'Chrono_1': {'count': 9, 'average_placement': 3.111111111111111}, 'Mercenary_1': {'count': 6, 'average_placement': 3.3333333333333335}, 'Protector_1': {'count': 2, 'average_placement': 2.0}, 'Set3_Celestial_1': {'count': 6, 'average_placement': 3.3333333333333335}, 'Valkyrie_1': {'count': 5, 'average_placement': 3.4}, 'ManaReaver_1': {'count': 7, 'average_placement': 3.4285714285714284}, 'Set3_Brawler_1': {'count': 1, 'average_placement': 3.0}, 'Rebel_1': {'count': 2, 'average_placement': 3.5}, 'Demolitionist_1': {'count': 2, 'average_placement': 3.0}, 'Set3_Celestial_2': {'count': 2, 'average_placement': 2.0}, 'Set3_Mystic_1': {'count': 1, 'average_placement': 2.0}, 'Sniper_1': {'count': 1, 'average_placement': 2.0}, 'Cybernetic_1': {'count': 1, 'average_placement': 4.0}, 'Vanguard_1': {'count': 1, 'average_placement': 4.0}}"
31,Cybernetic_1,42,2.619047619047619,"{1: 9, 4: 11, 2: 9, 3: 13}","{'Chrono_1': {'count': 38, 'average_placement': 2.5526315789473686}, 'Infiltrator_1': {'count': 6, 'average_placement': 2.1666666666666665}, 'ManaReaver_1': {'count': 32, 'average_placement': 2.5625}, 'Set3_Blademaster_1': {'count': 28, 'average_placement': 2.4642857142857144}, 'Set3_Celestial_1': {'count': 20, 'average_placement': 2.45}, 'Valkyrie_1': {'count': 18, 'average_placement': 2.388888888888889}, 'Vanguard_1': {'count': 17, 'average_placement': 2.4705882352941178}, 'Blaster_1': {'count': 20, 'average_placement': 2.8}, 'Chrono_2': {'count': 3, 'average_placement': 3.3333333333333335}, 'Set3_Brawler_1': {'count': 15, 'average_placement': 2.7333333333333334}, 'Mercenary_1': {'count': 22, 'average_placement': 2.5454545454545454}, 'Set3_Brawler_2': {'count': 7, 'average_placement': 2.4285714285714284}, 'SpacePirate_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Mystic_1': {'count': 6, 'average_placement': 2.1666666666666665}, 'Blaster_2': {'count': 7, 'average_placement': 2.5714285714285716}, 'Rebel_1': {'count': 6, 'average_placement': 2.5}, 'Starship_1': {'count': 4, 'average_placement': 2.0}, 'Set3_Blademaster_2': {'count': 1, 'average_placement': 4.0}, 'Demolitionist_1': {'count': 1, 'average_placement': 3.0}}"
32,Chrono_2,34,2.323529411764706,"{4: 8, 2: 11, 1: 10, 3: 5}","{'Blaster_1': {'count': 19, 'average_placement': 2.3684210526315788}, 'Cybernetic_1': {'count': 3, 'average_placement': 3.3333333333333335}, 'Infiltrator_1': {'count': 3, 'average_placement': 2.0}, 'Set3_Blademaster_1': {'count': 27, 'average_placement': 2.4814814814814814}, 'Set3_Brawler_1': {'count': 12, 'average_placement': 2.5833333333333335}, 'Vanguard_1': {'count': 11, 'average_placement': 2.727272727272727}, 'ManaReaver_1': {'count': 28, 'average_placement': 2.3214285714285716}, 'Mercenary_1': {'count': 17, 'average_placement': 2.235294117647059}, 'Set3_Celestial_1': {'count': 20, 'average_placement': 2.5}, 'Valkyrie_1': {'count': 17, 'average_placement': 2.235294117647059}, 'Sniper_1': {'count': 6, 'average_placement': 2.1666666666666665}, 'SpacePirate_1': {'count': 2, 'average_placement': 2.5}, 'Set3_Brawler_2': {'count': 2, 'average_placement': 1.0}, 'Set3_Sorcerer_1': {'count': 2, 'average_placement': 1.0}, 'Set3_Void_1': {'count': 2, 'average_placement': 1.0}, 'Set3_Mystic_1': {'count': 6, 'average_placement': 2.1666666666666665}, 'Protector_1': {'count': 1, 'average_placement': 4.0}, 'Rebel_1': {'count': 1, 'average_placement': 1.0}, 'Set3_Celestial_2': {'count': 1, 'average_placement': 1.0}}"
33,Blaster_2,45,2.4,"{2: 12, 1: 14, 4: 13, 3: 6}","{'Chrono_1': {'count': 45, 'average_placement': 2.4}, 'Mercenary_1': {'count': 41, 'average_placement': 2.292682926829268}, 'Rebel_1': {'count': 25, 'average_placement': 2.08}, 'Set3_Brawler_2': {'count': 40, 'average_placement': 2.4}, 'Starship_1': {'count': 16, 'average_placement': 1.9375}, 'Valkyrie_1': {'count': 5, 'average_placement': 1.8}, 'Set3_Mystic_1': {'count': 3, 'average_placement': 1.3333333333333333}, 'Cybernetic_1': {'count': 7, 'average_placement': 2.5714285714285716}, 'Set3_Brawler_1': {'count': 5, 'average_placement': 2.4}, 'Vanguard_1': {'count': 1, 'average_placement': 2.0}, 'Infiltrator_1': {'count': 1, 'average_placement': 3.0}, 'ManaReaver_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Blademaster_1': {'count': 1, 'average_placement': 3.0}, 'Demolitionist_1': {'count': 1, 'average_placement': 1.0}, 'Set3_Celestial_1': {'count': 2, 'average_placement': 1.0}, 'SpacePirate_1': {'count': 1, 'average_placement': 1.0}}"
34,Set3_Sorcerer_3,23,2.6956521739130435,"{1: 5, 2: 5, 4: 8, 3: 5}","{'Chrono_1': {'count': 15, 'average_placement': 2.8}, 'StarGuardian_1': {'count': 23, 'average_placement': 2.6956521739130435}, 'Vanguard_1': {'count': 17, 'average_placement': 2.7058823529411766}, 'Mercenary_1': {'count': 14, 'average_placement': 2.4285714285714284}, 'Demolitionist_1': {'count': 5, 'average_placement': 2.8}, 'Infiltrator_1': {'count': 1, 'average_placement': 2.0}, 'MechPilot_1': {'count': 2, 'average_placement': 3.0}, 'DarkStar_1': {'count': 2, 'average_placement': 4.0}, 'SpacePirate_1': {'count': 1, 'average_placement': 1.0}}"
35,StarGuardian_1,28,2.75,"{1: 6, 3: 7, 2: 5, 4: 10}","{'Chrono_1': {'count': 19, 'average_placement': 2.8421052631578947}, 'Set3_Sorcerer_3': {'count': 23, 'average_placement': 2.6956521739130435}, 'Vanguard_1': {'count': 21, 'average_placement': 2.761904761904762}, 'Protector_2': {'count': 1, 'average_placement': 3.0}, 'Set3_Celestial_2': {'count': 1, 'average_placement': 3.0}, 'Mercenary_1': {'count': 15, 'average_placement': 2.533333333333333}, 'Demolitionist_1': {'count': 6, 'average_placement': 3.0}, 'Infiltrator_1': {'count': 1, 'average_placement': 2.0}, 'MechPilot_1': {'count': 2, 'average_placement': 3.0}, 'DarkStar_1': {'count': 2, 'average_placement': 4.0}, 'ManaReaver_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Celestial_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Mystic_1': {'count': 1, 'average_placement': 3.0}, 'Sniper_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Sorcerer_2': {'count': 2, 'average_placement': 4.0}, 'Set3_Sorcerer_4': {'count': 1, 'average_placement': 1.0}, 'SpacePirate_1': {'count': 1, 'average_placement': 1.0}}"
36,Protector_2,7,2.5714285714285716,"{3: 3, 4: 1, 2: 2, 1: 1}","{'Set3_Celestial_2': {'count': 6, 'average_placement': 2.6666666666666665}, 'StarGuardian_1': {'count': 1, 'average_placement': 3.0}, 'Chrono_1': {'count': 2, 'average_placement': 3.5}, 'Set3_Blademaster_1': {'count': 1, 'average_placement': 3.0}, 'Sniper_1': {'count': 5, 'average_placement': 2.4}, 'ManaReaver_1': {'count': 2, 'average_placement': 2.0}, 'SpacePirate_1': {'count': 2, 'average_placement': 2.0}, 'Vanguard_1': {'count': 1, 'average_placement': 3.0}, 'Set3_Mystic_1': {'count': 1, 'average_placement': 4.0}, 'Set3_Celestial_3': {'count': 1, 'average_placement': 2.0}, 'DarkStar_1': {'count': 1, 'average_placement': 2.0}, 'Mercenary_1': {'count': 1, 'average_placement': 2.0}, 'Valkyrie_1': {'count': 1, 'average_placement': 2.0}}"
37,Set3_Mystic_2,1,1.0,{1: 1},"{'Chrono_1': {'count': 1, 'average_placement': 1.0}, 'ManaReaver_1': {'count': 1, 'average_placement': 1.0}, 'Mercenary_1': {'count': 1, 'average_placement': 1.0}, 'Set3_Blademaster_1': {'count': 1, 'average_placement': 1.0}, 'Set3_Celestial_1': {'count': 1, 'average_placement': 1.0}, 'Valkyrie_1': {'count': 1, 'average_placement': 1.0}}"
38,Set3_Celestial_3,7,2.0,"{1: 3, 3: 1, 2: 2, 4: 1}","{'Chrono_1': {'count': 5, 'average_placement': 2.0}, 'Protector_1': {'count': 6, 'average_placement': 2.0}, 'Set3_Blademaster_1': {'count': 6, 'average_placement': 2.0}, 'Sniper_1': {'count': 6, 'average_placement': 2.0}, 'ManaReaver_1': {'count': 2, 'average_placement': 2.0}, 'Protector_2': {'count': 1, 'average_placement': 2.0}}"
39,SpacePirate_2,16,2.25,"{1: 4, 2: 7, 4: 3, 3: 2}","{'Blaster_1': {'count': 5, 'average_placement': 2.0}, 'Chrono_1': {'count': 10, 'average_placement': 2.1}, 'Demolitionist_1': {'count': 13, 'average_placement': 2.076923076923077}, 'ManaReaver_1': {'count': 16, 'average_placement': 2.25}, 'Mercenary_1': {'count': 16, 'average_placement': 2.25}, 'Vanguard_1': {'count': 13, 'average_placement': 2.1538461538461537}, 'Set3_Celestial_1': {'count': 11, 'average_placement': 2.4545454545454546}, 'Sniper_1': {'count': 11, 'average_placement': 2.3636363636363638}, 'Protector_1': {'count': 1, 'average_placement': 1.0}, 'Set3_Celestial_2': {'count': 1, 'average_placement': 1.0}, 'DarkStar_1': {'count': 1, 'average_placement': 2.0}, 'Rebel_1': {'count': 1, 'average_placement': 2.0}, 'Starship_1': {'count': 1, 'average_placement': 2.0}, 'Vanguard_2': {'count': 1, 'average_placement': 3.0}}"
40,Infiltrator_3,3,1.3333333333333333,"{2: 1, 1: 2}","{'Demolitionist_1': {'count': 1, 'average_placement': 2.0}, 'MechPilot_1': {'count': 3, 'average_placement': 1.3333333333333333}, 'Set3_Sorcerer_1': {'count': 2, 'average_placement': 1.5}, 'Valkyrie_1': {'count': 2, 'average_placement': 1.0}}"
41,Rebel_3,1,1.0,{1: 1},"{'Blaster_1': {'count': 1, 'average_placement': 1.0}, 'Demolitionist_1': {'count': 1, 'average_placement': 1.0}, 'Mercenary_1': {'count': 1, 'average_placement': 1.0}, 'Starship_1': {'count': 1, 'average_placement': 1.0}}"
42,Set3_Sorcerer_4,1,1.0,{1: 1},"{'Chrono_1': {'count': 1, 'average_placement': 1.0}, 'StarGuardian_1': {'count': 1, 'average_placement': 1.0}, 'Vanguard_1': {'count': 1, 'average_placement': 1.0}}"
43,Chrono_3,1,2.0,{2: 1},"{'DarkStar_1': {'count': 1, 'average_placement': 2.0}, 'Set3_Sorcerer_1': {'count': 1, 'average_placement': 2.0}, 'Sniper_1': {'count': 1, 'average_placement': 2.0}, 'Vanguard_1': {'count': 1, 'average_placement': 2.0}}"
